UF,Ano,Produto,Valor,PIB_Per_Capita_UF_Mean
Goiás,2021,Soja,5731.211640724173,41435.26918699187
Goiás,2021,Milho,2545.1135726347316,41435.26918699187
Goiás,2021,Algodão,3450.7659386743208,41435.26918699187
Distrito Federal,2010,Soja,1165.5160889272006,56252.9
Distrito Federal,2010,Milho,9228.689259044491,56252.9
Distrito Federal,2010,Algodão,2059.75974601127,56252.9
Distrito Federal,2011,Soja,6188.648279628282,59221.87
Distrito Federal,2011,Milho,3466.496986184854,59221.87
Distrito Federal,2011,Algodão,5987.602022642141,59221.87
Distrito Federal,2012,Soja,6862.783495166778,61959.36
Distrito Federal,2012,Milho,8467.676233364815,61959.36
Distrito Federal,2012,Algodão,2857.791445845429,61959.36
Distrito Federal,2013,Soja,1098.9624579263243,63054.41
Distrito Federal,2013,Milho,2231.9706706192655,63054.41
Distrito Federal,2013,Algodão,9100.167776632949,63054.41
Distrito Federal,2014,Soja,8865.010698062637,69216.8
Distrito Federal,2014,Milho,6376.717919532774,69216.8
Distrito Federal,2014,Algodão,6404.65174390288,69216.8
Distrito Federal,2015,Soja,6985.3300709162995,73970.99
Distrito Federal,2015,Milho,2578.3415076110464,73970.99
Distrito Federal,2015,Algodão,9229.707513324638,73970.99
Distrito Federal,2016,Soja,4768.934724028658,79114.19
Distrito Federal,2016,Milho,4448.246754245477,79114.19
Distrito Federal,2016,Algodão,5670.259347545538,79114.19
Distrito Federal,2017,Soja,1422.6937009754954,80515.47
Distrito Federal,2017,Milho,2496.5503188047146,80515.47
Distrito Federal,2017,Algodão,7642.302547837334,80515.47
Distrito Federal,2018,Soja,1745.1880113261382,85661.39
Distrito Federal,2018,Milho,6428.368985197494,85661.39
Distrito Federal,2018,Algodão,3208.1419871318885,85661.39
Distrito Federal,2019,Soja,4503.660526377789,90742.75
Distrito Federal,2019,Milho,3598.243630936299,90742.75
Distrito Federal,2019,Algodão,4201.054448184542,90742.75
Distrito Federal,2020,Soja,7471.413146658209,87016.16
Distrito Federal,2020,Milho,3674.0954406085752,87016.16
Distrito Federal,2020,Algodão,6097.641762672075,87016.16
Distrito Federal,2021,Soja,5284.453619791897,92732.27
Distrito Federal,2021,Milho,6973.040488263833,92732.27
Distrito Federal,2021,Algodão,9431.467653922822,92732.27
